space_id,space_name,space_type,is_maintenance
70,Hot Desk 70,Hot Desk,0
71,Hot Desk 71,Hot Desk,0
72,Hot Desk 72,Hot Desk,0
73,Meeting Room 73,Meeting Room,0
74,Dedicated Desk 74,Dedicated Desk,0
75,Hot Desk 75,Hot Desk,0
76,Dedicated Desk 76,Dedicated Desk,0
77,Hot Desk 77,Hot Desk,0
78,Hot Desk 78,Hot Desk,0
79,Small Office 79,Small Office,0
80,Hot Desk 80,Hot Desk,0
81,Meeting Room 81,Meeting Room,0
82,Meeting Room 82,Meeting Room,0
83,Hot Desk 83,Hot Desk,1
84,Dedicated Desk 84,Dedicated Desk,0
85,Small Office 85,Small Office,0
86,Hot Desk 86,Hot Desk,0
87,Dedicated Desk 87,Dedicated Desk,0
88,Medium Office 88,Medium Office,0
89,Hot Desk 89,Hot Desk,1
90,Hot Desk 90,Hot Desk,0
91,Hot Desk 91,Hot Desk,0
92,Meeting Room 92,Meeting Room,0
93,Dedicated Desk 93,Dedicated Desk,0
94,Meeting Room 94,Meeting Room,0
95,Hot Desk 95,Hot Desk,0
96,Small Office 96,Small Office,1
97,Medium Office 97,Medium Office,0
98,Dedicated Desk 98,Dedicated Desk,0
99,Hot Desk 99,Hot Desk,0
100,Dedicated Desk 100,Dedicated Desk,1
101,Dedicated Desk 101,Dedicated Desk,0
102,Dedicated Desk 102,Dedicated Desk,1
103,Dedicated Desk 103,Dedicated Desk,0
104,Hot Desk 104,Hot Desk,0
105,Hot Desk 105,Hot Desk,0
106,Hot Desk 106,Hot Desk,0
107,Hot Desk 107,Hot Desk,0
108,Hot Desk 108,Hot Desk,0
109,Dedicated Desk 109,Dedicated Desk,0
110,Hot Desk 110,Hot Desk,0
111,Dedicated Desk 111,Dedicated Desk,0
112,Hot Desk 112,Hot Desk,0
113,Event Space 113,Event Space,0
114,Meeting Room 114,Meeting Room,0
115,Dedicated Desk 115,Dedicated Desk,0
116,Hot Desk 116,Hot Desk,0
117,Dedicated Desk 117,Dedicated Desk,0
118,Dedicated Desk 118,Dedicated Desk,0
119,Hot Desk 119,Hot Desk,0
120,Medium Office 120,Medium Office,0
121,Dedicated Desk 121,Dedicated Desk,0
122,Hot Desk 122,Hot Desk,0
123,Hot Desk 123,Hot Desk,0
124,Hot Desk 124,Hot Desk,0
125,Small Office 125,Small Office,1
126,Conference Room 126,Conference Room,0
127,Dedicated Desk 127,Dedicated Desk,0
128,Hot Desk 128,Hot Desk,0
129,Dedicated Desk 129,Dedicated Desk,0
130,Hot Desk 130,Hot Desk,0
131,Small Office 131,Small Office,0
132,Hot Desk 132,Hot Desk,0
133,Small Office 133,Small Office,0
134,Hot Desk 134,Hot Desk,0
135,Small Office 135,Small Office,0
136,Hot Desk 136,Hot Desk,0
137,Hot Desk 137,Hot Desk,0
138,Dedicated Desk 138,Dedicated Desk,0
139,Conference Room 139,Conference Room,0
140,Dedicated Desk 140,Dedicated Desk,0
141,Dedicated Desk 141,Dedicated Desk,0
142,Dedicated Desk 142,Dedicated Desk,0
143,Dedicated Desk 143,Dedicated Desk,0
144,Hot Desk 144,Hot Desk,0
145,Meeting Room 145,Meeting Room,0
146,Dedicated Desk 146,Dedicated Desk,0
147,Dedicated Desk 147,Dedicated Desk,0
148,Dedicated Desk 148,Dedicated Desk,0
149,Small Office 149,Small Office,0
150,Hot Desk 150,Hot Desk,0
